cmake 3.27.0
features core
portfile.cmake 9c5f5ca80944d42a9b86bdf82cac2f492d10c2d9c68b5063488a03deaae284e4
ports.cmake 5a8e00cedff0c898b1f90f7d129329d0288801bc9056562b039698caf31ff3f3
post_build_checks 2
triplet arm64-osx
triplet_abi ee01c9458d62d6baf9332438e02f9de2d5daa743b47a61ba6b7d68dd84dc1e65-051c97f1ce9b9f86c31040449939af5a846a6d6276c9c8317f3f4693c2cdb228-87f4813527d061919fdb84e3d66b2a8e6ca8905a
vcpkg-cmake 7aaea90e8730fdb2545fd2206ce9fd10ddfd21d432f3a2e87dbce85b811307d3
vcpkg.json 13b8ccbdc1e25e473f4fecaf6278a9a21fa03660280dcccddbfdeadc969fb282
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
